plot_id,series_id,group,plot_type,enabled,kind,model_id,component,pressure_bar,normalization,bands,dataset_group,datasets,scale_xray_with_normalization,grid_scale,grid_min,grid_max,grid_points,grid_values,x_plot_factor,label,title,xlabel,ylabel,xscale,yscale,xmin,xmax,ymin,ymax,legend_loc,legend_ncol,legend_fontsize,style,output,notes,mixture,x,y,linestyle,linewidth,marker,show_band,particles
ArCF4_primary_uv,ArCF4_primary_uv,standard,band,True,model,ArCF4_primary,uv,1.0,own,all,,arcf4_uv_xray|amedo_cf4_uv|morozov_cf4_uv|santorelli_ar_uv,True,log,9.999999999999999e-06,1.0,700,,100.0,Primary Ar--CF$_4$ UV prediction,Primary Ar--CF$_4$ UV prediction,CF$_4$ concentration [%],Yield [ph/MeV],log,log,0.001,110,,,best,1,,active,primary_predictions/plots/primary_bands/ArCF4_primary_uv_bands.pdf,Migrated primary prediction band.,,,,,,,,
ArCF4_primary_vis,ArCF4_primary_vis,standard,band,True,model,ArCF4_primary,vis,1.0,own,all,,arcf4_vis_xray|amedo_cf4_vis|morozov_cf4_vis|lehaut_cf4_vis,True,log,9.999999999999999e-06,1.0,700,,100.0,Primary Ar--CF$_4$ visible prediction,Primary Ar--CF$_4$ visible prediction,CF$_4$ concentration [%],Yield [ph/MeV],log,linear,0.08,110,60.0,4000.0,best,1,,active,primary_predictions/plots/primary_bands/ArCF4_primary_vis_bands.pdf,Migrated primary prediction band.,,,,,,,,
ArN2_primary_uv,ArN2_primary_uv,standard,band,True,model,ArN2_primary,uv,1.0,ArCF4,all,,arn2_uv_xray|macfly_n2_uv|morii_n2_uv|lehaut_n2_uv,True,log,0.0001,1.0,700,,100.0,"Primary Ar--N$_2$ UV prediction, Ar--CF$_4$ norm.","Primary Ar--N$_2$ UV prediction, Ar--CF$_4$ norm.",N$_2$ concentration [%],Yield [ph/MeV],log,log,0.01,110,,,best,1,,active,primary_predictions/plots/primary_bands/ArN2_primary_uv_bands.pdf,Migrated primary prediction band.,,,,,,,,
ArCF4_IR_primary_total,ArCF4_IR_primary_total,standard,band,True,model,ArCF4_IR_primary,total,1.0,ArCF4,all,,arcf4_ir_xray_sum,True,log,9.999999999999999e-06,1.0,700,,100.0,Primary Ar--CF$_4$ IR prediction,Primary Ar--CF$_4$ IR prediction,CF$_4$ concentration [%],Yield [ph/MeV],log,log,0.001,110,,,best,1,,active,primary_predictions/plots/primary_bands/ArCF4_IR_primary_total_bands.pdf,Migrated primary prediction band.,,,,,,,,
ArN2_IR_primary_total,ArN2_IR_primary_total,standard,band,True,model,ArN2_IR_primary,total,1.0,ArCF4,all,,arn2_ir_xray_sum,True,log,0.0001,1.0,700,,100.0,"Primary Ar--N$_2$ IR prediction, Ar--CF$_4$ norm.","Primary Ar--N$_2$ IR prediction, Ar--CF$_4$ norm.",N$_2$ concentration [%],Yield [ph/MeV],log,log,0.01,20,,,best,1,,active,primary_predictions/plots/primary_bands/ArN2_IR_primary_total_bands.pdf,Migrated primary prediction band.,,,,,,,,
ArCF4_IR_primary_total_0p1mbar,ArCF4_IR_primary_total_0p1mbar,low_pressure,band,True,model,ArCF4_IR_primary,total,0.0001,ArCF4,none,,,True,log,9.999999999999999e-06,1.0,700,,100.0,"Primary Ar--CF4 IR prediction, 0.1 mbar","Primary Ar--CF4 IR prediction, 0.1 mbar",CF$_4$ concentration [%],Yield [ph/MeV],log,log,0.001,110,,,best,1,,active,primary_predictions/plots/primary_bands/low_pressure_ir/ArCF4_IR_primary_total_0p1mbar_bands.pdf,Migrated primary prediction band.,,,,,,,,
ArCF4_IR_primary_total_1p0mbar,ArCF4_IR_primary_total_1p0mbar,low_pressure,band,True,model,ArCF4_IR_primary,total,0.001,ArCF4,none,,,True,log,9.999999999999999e-06,1.0,700,,100.0,"Primary Ar--CF4 IR prediction, 1 mbar","Primary Ar--CF4 IR prediction, 1 mbar",CF$_4$ concentration [%],Yield [ph/MeV],log,log,0.001,110,,,best,1,,active,primary_predictions/plots/primary_bands/low_pressure_ir/ArCF4_IR_primary_total_1p0mbar_bands.pdf,Migrated primary prediction band.,,,,,,,,
ArCF4_IR_primary_total_10p0mbar,ArCF4_IR_primary_total_10p0mbar,low_pressure,band,True,model,ArCF4_IR_primary,total,0.01,ArCF4,none,,,True,log,9.999999999999999e-06,1.0,700,,100.0,"Primary Ar--CF4 IR prediction, 10 mbar","Primary Ar--CF4 IR prediction, 10 mbar",CF$_4$ concentration [%],Yield [ph/MeV],log,log,0.001,110,,,best,1,,active,primary_predictions/plots/primary_bands/low_pressure_ir/ArCF4_IR_primary_total_10p0mbar_bands.pdf,Migrated primary prediction band.,,,,,,,,
ArCF4_IR_primary_total_50p0mbar,ArCF4_IR_primary_total_50p0mbar,low_pressure,band,True,model,ArCF4_IR_primary,total,0.05,ArCF4,none,,,True,log,9.999999999999999e-06,1.0,700,,100.0,"Primary Ar--CF4 IR prediction, 50 mbar","Primary Ar--CF4 IR prediction, 50 mbar",CF$_4$ concentration [%],Yield [ph/MeV],log,log,0.001,110,,,best,1,,active,primary_predictions/plots/primary_bands/low_pressure_ir/ArCF4_IR_primary_total_50p0mbar_bands.pdf,Migrated primary prediction band.,,,,,,,,
ArCF4_IR_primary_total_100p0mbar,ArCF4_IR_primary_total_100p0mbar,low_pressure,band,True,model,ArCF4_IR_primary,total,0.1,ArCF4,none,,,True,log,9.999999999999999e-06,1.0,700,,100.0,"Primary Ar--CF4 IR prediction, 100 mbar","Primary Ar--CF4 IR prediction, 100 mbar",CF$_4$ concentration [%],Yield [ph/MeV],log,log,0.001,110,,,best,1,,active,primary_predictions/plots/primary_bands/low_pressure_ir/ArCF4_IR_primary_total_100p0mbar_bands.pdf,Migrated primary prediction band.,,,,,,,,
ArCF4_IR_primary_total_1000p0mbar,ArCF4_IR_primary_total_1000p0mbar,low_pressure,band,True,model,ArCF4_IR_primary,total,1.0,ArCF4,none,,,True,log,9.999999999999999e-06,1.0,700,,100.0,"Primary Ar--CF4 IR prediction, 1000 mbar","Primary Ar--CF4 IR prediction, 1000 mbar",CF$_4$ concentration [%],Yield [ph/MeV],log,log,0.001,110,,,best,1,,active,primary_predictions/plots/primary_bands/low_pressure_ir/ArCF4_IR_primary_total_1000p0mbar_bands.pdf,Migrated primary prediction band.,,,,,,,,
ArN2_IR_primary_total_0p1mbar,ArN2_IR_primary_total_0p1mbar,low_pressure,band,True,model,ArN2_IR_primary,total,0.0001,ArCF4,none,,,True,log,0.0001,1.0,700,,100.0,"Primary Ar--N2 IR prediction, 0.1 mbar","Primary Ar--N2 IR prediction, 0.1 mbar",N$_2$ concentration [%],Yield [ph/MeV],log,log,0.01,110,,,best,1,,active,primary_predictions/plots/primary_bands/low_pressure_ir/ArN2_IR_primary_total_0p1mbar_bands.pdf,Migrated primary prediction band.,,,,,,,,
ArN2_IR_primary_total_1p0mbar,ArN2_IR_primary_total_1p0mbar,low_pressure,band,True,model,ArN2_IR_primary,total,0.001,ArCF4,none,,,True,log,0.0001,1.0,700,,100.0,"Primary Ar--N2 IR prediction, 1 mbar","Primary Ar--N2 IR prediction, 1 mbar",N$_2$ concentration [%],Yield [ph/MeV],log,log,0.01,110,,,best,1,,active,primary_predictions/plots/primary_bands/low_pressure_ir/ArN2_IR_primary_total_1p0mbar_bands.pdf,Migrated primary prediction band.,,,,,,,,
ArN2_IR_primary_total_10p0mbar,ArN2_IR_primary_total_10p0mbar,low_pressure,band,True,model,ArN2_IR_primary,total,0.01,ArCF4,none,,,True,log,0.0001,1.0,700,,100.0,"Primary Ar--N2 IR prediction, 10 mbar","Primary Ar--N2 IR prediction, 10 mbar",N$_2$ concentration [%],Yield [ph/MeV],log,log,0.01,110,,,best,1,,active,primary_predictions/plots/primary_bands/low_pressure_ir/ArN2_IR_primary_total_10p0mbar_bands.pdf,Migrated primary prediction band.,,,,,,,,
ArN2_IR_primary_total_50p0mbar,ArN2_IR_primary_total_50p0mbar,low_pressure,band,True,model,ArN2_IR_primary,total,0.05,ArCF4,none,,,True,log,0.0001,1.0,700,,100.0,"Primary Ar--N2 IR prediction, 50 mbar","Primary Ar--N2 IR prediction, 50 mbar",N$_2$ concentration [%],Yield [ph/MeV],log,log,0.01,110,,,best,1,,active,primary_predictions/plots/primary_bands/low_pressure_ir/ArN2_IR_primary_total_50p0mbar_bands.pdf,Migrated primary prediction band.,,,,,,,,
ArN2_IR_primary_total_100p0mbar,ArN2_IR_primary_total_100p0mbar,low_pressure,band,True,model,ArN2_IR_primary,total,0.1,ArCF4,none,,,True,log,0.0001,1.0,700,,100.0,"Primary Ar--N2 IR prediction, 100 mbar","Primary Ar--N2 IR prediction, 100 mbar",N$_2$ concentration [%],Yield [ph/MeV],log,log,0.01,110,,,best,1,,active,primary_predictions/plots/primary_bands/low_pressure_ir/ArN2_IR_primary_total_100p0mbar_bands.pdf,Migrated primary prediction band.,,,,,,,,
ArN2_IR_primary_total_1000p0mbar,ArN2_IR_primary_total_1000p0mbar,low_pressure,band,True,model,ArN2_IR_primary,total,1.0,ArCF4,none,,,True,log,0.0001,1.0,700,,100.0,"Primary Ar--N2 IR prediction, 1000 mbar","Primary Ar--N2 IR prediction, 1000 mbar",N$_2$ concentration [%],Yield [ph/MeV],log,log,0.01,110,,,best,1,,active,primary_predictions/plots/primary_bands/low_pressure_ir/ArN2_IR_primary_total_1000p0mbar_bands.pdf,Migrated primary prediction band.,,,,,,,,
ArCF4_IR_primary_total_1to5bar_overlay,ArCF4_IR_primary_total_1p0bar,multibar_arcf4_ir,multiband,True,model,ArCF4_IR_primary,total,1.0,ArCF4,total,ArCF4_IR_primary_total,,True,log,9.999999999999999e-06,1.0,700,,100.0,1 bar,"Primary Ar--CF$_4$ IR prediction, 1--3 bar",CF$_4$ concentration [%],Yield [ph/MeV],log,log,0.001,110,5.0,2000.0,best,2,,active,primary_predictions/plots/primary_bands/multibar_ir/ArCF4_IR_primary_total_1to5bar_overlay.pdf,Migrated primary multiband curve.,,,,,,,,
ArCF4_IR_primary_total_1to5bar_overlay,ArCF4_IR_primary_total_2p0bar,multibar_arcf4_ir,multiband,True,model,ArCF4_IR_primary,total,2.0,ArCF4,total,ArCF4_IR_primary_total,,True,log,9.999999999999999e-06,1.0,700,,100.0,2 bar,"Primary Ar--CF$_4$ IR prediction, 1--3 bar",CF$_4$ concentration [%],Yield [ph/MeV],log,log,0.001,110,5.0,2000.0,best,2,,active,primary_predictions/plots/primary_bands/multibar_ir/ArCF4_IR_primary_total_1to5bar_overlay.pdf,Migrated primary multiband curve.,,,,,,,,
ArCF4_IR_primary_total_1to5bar_overlay,ArCF4_IR_primary_total_3p0bar,multibar_arcf4_ir,multiband,True,model,ArCF4_IR_primary,total,3.0,ArCF4,total,ArCF4_IR_primary_total,,True,log,9.999999999999999e-06,1.0,700,,100.0,3 bar,"Primary Ar--CF$_4$ IR prediction, 1--3 bar",CF$_4$ concentration [%],Yield [ph/MeV],log,log,0.001,110,5.0,2000.0,best,2,,active,primary_predictions/plots/primary_bands/multibar_ir/ArCF4_IR_primary_total_1to5bar_overlay.pdf,Migrated primary multiband curve.,,,,,,,,
