dataset_id,enabled,family,transform,file,gas,channel,x_column,y_column,yerr_column,label,marker,linestyle,marker_fill,color,color_position,color_from_series_id,marker_facecolor,marker_edgecolor,markeredgewidth,markersize,capsize,alpha,scale_group,scale_anchor,scale_anchor_x,scale_anchor_curve_id,scale_model_column,notes
secondary_comparison_01,True,secondary,,data/raw/experimental/secondary_comparisons/secondary_comparison_01.csv,,,x,y,yerr,"GEM Coimbra, 1 bar",o,none,open,,,comparation_ArCF4_visible_GEM_1bar,white,,1.55,6.8,3.4,1.0,,False,,comparation_ArCF4_visible_GEM_1bar,auto,Experimental comparison data migrated from legacy Python constants.
secondary_comparison_02,True,secondary,,data/raw/experimental/secondary_comparisons/secondary_comparison_02.csv,,,x,y,yerr,"TH-GEM Florian, 1 bar",s,none,filled,,,comparation_ArCF4_visible_THGEM_1bar,,,1.35,6.8,3.4,1.0,florian_indirect,True,20.0,comparation_ArCF4_visible_THGEM_1bar,auto,Experimental comparison data migrated from legacy Python constants.
secondary_comparison_03,True,secondary,,data/raw/experimental/secondary_comparisons/secondary_comparison_03.csv,,,x,y,yerr,"TH-GEM Florian, 0.05 bar",^,none,filled,,,comparation_ArCF4_visible_THGEM_50mbar,,,1.35,6.8,3.4,1.0,florian_indirect,False,,comparation_ArCF4_visible_THGEM_50mbar,auto,Experimental comparison data migrated from legacy Python constants.
secondary_comparison_04,True,secondary,,data/raw/experimental/secondary_comparisons/secondary_comparison_04.csv,,,x,y,yerr,"GEM Coimbra, 1 bar",o,none,open,,,comparation_HeCF4_visible_GEM_1bar,white,,1.55,6.8,3.4,1.0,,False,,comparation_HeCF4_visible_GEM_1bar,auto,Experimental comparison data migrated from legacy Python constants.
secondary_comparison_05,True,secondary,,data/raw/experimental/secondary_comparisons/secondary_comparison_05.csv,,,x,y,yerr,"TH-GEM Florian, 1 bar",s,none,filled,,,comparation_HeCF4_visible_THGEM_1bar,,,1.35,6.8,3.4,1.0,florian_indirect,False,,comparation_HeCF4_visible_THGEM_1bar,auto,Experimental comparison data migrated from legacy Python constants.
secondary_comparison_06,True,secondary,,data/raw/experimental/secondary_comparisons/secondary_comparison_06.csv,,,x,y,yerr,"TH-GEM Florian, 0.3 bar",^,none,filled,,,comparation_HeCF4_visible_THGEM_300mbar,,,1.35,6.8,3.4,1.0,florian_indirect,False,,comparation_HeCF4_visible_THGEM_300mbar,auto,Experimental comparison data migrated from legacy Python constants.
secondary_comparison_07,True,secondary,,data/raw/experimental/secondary_comparisons/secondary_comparison_07.csv,,,x,y,yerr,"Ar--CF$_4$ GEM Coimbra, 1 bar",s,none,open,,,comparation_ArCF4_UV_GEM_1bar,white,,1.55,6.8,3.4,1.0,,False,,comparation_ArCF4_UV_GEM_1bar,auto,Experimental comparison data migrated from legacy Python constants.
secondary_comparison_08,True,secondary,,data/raw/experimental/secondary_comparisons/secondary_comparison_08.csv,,,x,y,yerr,"He--CF$_4$ GEM Coimbra, 1 bar",D,none,open,,,comparation_HeCF4_UV_GEM_1bar,white,,1.55,6.8,3.4,1.0,,False,,comparation_HeCF4_UV_GEM_1bar,auto,Experimental comparison data migrated from legacy Python constants.
secondary_comparison_09,True,secondary,,data/raw/experimental/secondary_comparisons/secondary_comparison_09.csv,,,x,y,yerr,"GEM Coimbra, 1 bar",o,none,open,,,comparation_ArCF4_IR_total_GEM_1bar,white,,1.55,6.8,3.4,1.0,,False,,comparation_ArCF4_IR_total_GEM_1bar,auto,Experimental comparison data migrated from legacy Python constants.
secondary_comparison_10,True,secondary,,data/raw/experimental/secondary_comparisons/secondary_comparison_10.csv,,,x,y,yerr,"TH-GEM Florian, 1 bar",s,none,filled,,,comparation_ArCF4_IR_total_THGEM_1bar,,,1.35,6.8,3.4,1.0,florian_indirect,False,,comparation_ArCF4_IR_total_THGEM_1bar,auto,Experimental comparison data migrated from legacy Python constants.
