selection_id,enabled,gas,reference_dir,population_filename,pressure_bar,pressure_atol,pressure_min,pressure_max,gap_mm,gap_atol,gap_min,gap_max,field_kV_cm,field_atol,field_min,field_max,concentration_percent,concentration_atol,concentration_min,concentration_max,npe,npe_atol,npe_min,npe_max,npe_column,ne,ne_atol,ne_min,ne_max,ni,ni_atol,ni_min,ni_max,gain,gain_atol,gain_min,gain_max,gain_column,normalize_by,gas_mixture_in,notes
gem_200mbar_gap0p05_p0p2_concentration_scan,True,,data/Secondary_GarfieldData/ArCF4_paper/gem_200mbar,ArCF4_secondary.csv,0.2,0.026,,,0.05,0.0005,,,,1e-08,0.0,,,1e-08,,,,1e-08,,,npe,,1e-08,,,,1e-08,,,,1e-08,,,gain,pre_ne,ArCF4|CF4,Migrated reusable Garfield selection.
gem_1bar_gap0p05_p1p0_concentration_scan,True,,data/Secondary_GarfieldData/ArCF4_paper/gem_1bar,ArCF4_secondary.csv,1.0,0.026,,,0.05,0.0005,,,,1e-08,0.0,,,1e-08,,,,1e-08,,,npe,,1e-08,,,,1e-08,,,,1e-08,,,gain,pre_ne,ArCF4|CF4,Migrated reusable Garfield selection.
gem_10bar_gap0p05_p10p0_concentration_scan,True,,data/Secondary_GarfieldData/ArCF4_paper/gem_10bar,ArCF4_secondary.csv,10.0,0.026,,,0.05,0.0005,,,,1e-08,0.0,,,1e-08,,,,1e-08,,,npe,,1e-08,,,,1e-08,,,,1e-08,,,gain,pre_ne,ArCF4|CF4,Migrated reusable Garfield selection.
thgem_50mbar_gap0p57_p0p05_concentration_scan,True,,data/Secondary_GarfieldData/ArCF4_paper/thgem_50mbar,ArCF4_secondary.csv,0.05,0.026,,,0.57,0.02,,,,1e-08,0.0,,,1e-08,,,,1e-08,,,npe,,1e-08,,,,1e-08,,,,1e-08,,,gain,pre_ne,ArCF4|CF4,Migrated reusable Garfield selection.
thgem_1bar_gap0p57_p1p0_concentration_scan,True,,data/Secondary_GarfieldData/ArCF4_paper/thgem_1bar,ArCF4_secondary.csv,1.0,0.026,,,0.57,0.02,,,,1e-08,0.0,,,1e-08,,,,1e-08,,,npe,,1e-08,,,,1e-08,,,,1e-08,,,gain,pre_ne,ArCF4|CF4,Migrated reusable Garfield selection.
thgem_10bar_gap0p57_p10p0_concentration_scan,True,,data/Secondary_GarfieldData/ArCF4_paper/thgem_10bar,ArCF4_secondary.csv,10.0,0.026,,,0.57,0.02,,,,1e-08,0.0,,,1e-08,,,,1e-08,,,npe,,1e-08,,,,1e-08,,,,1e-08,,,gain,pre_ne,ArCF4|CF4,Migrated reusable Garfield selection.
electricField_cf4_1pct_ne100pm20_p0p05,True,ArCF4,data/Secondary_GarfieldData/ArCF4_paper/electricField,ArCF4_secondary.csv,0.05,0.026,,,,1e-06,,,,1e-08,,,1.0,1e-08,,,,1e-08,,,npe,,1e-08,,,,1e-08,,,,1e-08,80.0,120.0,ne,ne,,Migrated reusable Garfield selection.
electricField_cf4_1pct_ne100pm20_p1p0,True,ArCF4,data/Secondary_GarfieldData/ArCF4_paper/electricField,ArCF4_secondary.csv,1.0,0.026,,,,1e-06,,,,1e-08,,,1.0,1e-08,,,,1e-08,,,npe,,1e-08,,,,1e-08,,,,1e-08,80.0,120.0,ne,ne,,Migrated reusable Garfield selection.
electricField_cf4_1pct_ne100pm20_p10p0,True,ArCF4,data/Secondary_GarfieldData/ArCF4_paper/electricField,ArCF4_secondary.csv,10.0,0.026,,,,1e-06,,,,1e-08,,,1.0,1e-08,,,,1e-08,,,npe,,1e-08,,,,1e-08,,,,1e-08,80.0,120.0,ne,ne,,Migrated reusable Garfield selection.
HeCF4_gem_1bar_gap0p05_p1p0_concentration_scan,True,,data/Secondary_GarfieldData/HeCF4,HeCF4_secondary.csv,1.0,0.026,,,0.05,0.0005,,,,1e-08,0.0,,,1e-08,,,,1e-08,,,npe,,1e-08,,,,1e-08,,,,1e-08,,,gain,pre_ne,HeCF4|CF4,Include the pure-CF4 row as the physical 100% endpoint.
HeCF4_thgem_1bar_gap0p57_p1p0_concentration_scan,True,,data/Secondary_GarfieldData/HeCF4,HeCF4_secondary.csv,1.0,0.026,,,0.57,0.02,,,,1e-08,0.0,,,1e-08,,,,1e-08,,,npe,,1e-08,,,,1e-08,,,,1e-08,,,gain,pre_ne,HeCF4|CF4,Include the pure-CF4 row as the physical 100% endpoint.
HeCF4_thgem_300mbar_gap0p57_p0p3_concentration_scan,True,,data/Secondary_GarfieldData/HeCF4,HeCF4_secondary.csv,0.3,0.026,,,0.57,0.02,,,,1e-08,0.0,,,1e-08,,,,1e-08,,,npe,,1e-08,,,,1e-08,,,,1e-08,,,gain,pre_ne,HeCF4|CF4,Include the pure-CF4 row as the physical 100% endpoint.
