plot_id,plot_type,enabled,gas,source,components,pressures_bar,concentrations_percent,normalization,bands,mosaic,mosaic_rows,mosaic_cols,share_y,wavelength_min_nm,wavelength_max_nm,inset,inset_min_nm,inset_max_nm,inset_width_percent,inset_height_percent,inset_location,broken_x,log_y,title,output,style,notes,annotation_profile
ArCF4_raw_mosaic,raw,True,ArCF4,raw,mean_spectrum,1|2|3|4|5,0.0|0.1|0.5|1.0|5.0|10.0|20.0|50.0|100.0,raw,none,True,3,3,True,180.0,800.0,False,,,,,,False,False,ArCF4 raw spectra,spectra/plots/raw/ArCF4_raw_spectra_mosaic.pdf,active,Migrated raw spectrum mosaic.,
ArCF4_generated_mosaic,generated,True,ArCF4,generated,total,1|2|3|4|5|10,0.0|0.1|0.5|1.0|5.0|10.0|20.0|50.0|100.0,ArCF4,none,True,3,3,True,200.0,800.0,False,,,,,,False,False,ArCF4 generated spectra,spectra/plots/generated/ArCF4_spectra_generated.pdf,active,Migrated generated spectrum mosaic.,
ArCF4_generated_amplied,generated_extended,True,ArCF4,generated,total,1|2|3|4|5|10,0.0|0.1|0.5|1.0|5.0|10.0|20.0|50.0|100.0,ArCF4,none,True,3,3,True,100.0,800.0,False,,,,,,False,False,"ArCF4 generated spectra, extended VUV",spectra/plots/generated/ArCF4_spectra_generated_amplied.pdf,active,Extended generated mosaic.,
ArCF4_generated_amplied_inset,generated_extended,True,ArCF4,generated,total,1|2|3|4|5|10,0.0|0.1|0.5|1.0|5.0|10.0|20.0|50.0|100.0,ArCF4,none,True,3,3,True,100.0,800.0,True,110.0,170.0,45,45,upper right,False,False,"ArCF4 generated spectra, extended VUV (main + inset)",spectra/plots/generated/ArCF4_spectra_generated_amplied_inset.pdf,active,Extended mosaic with VUV inset.,
ArCF4_generated_amplied_brokenx,generated_extended,True,ArCF4,generated,total,1|2|3|4|5|10,0.0|0.1|0.5|1.0|5.0|10.0|20.0|50.0|100.0,ArCF4,none,True,3,3,True,100.0,800.0,False,110.0,170.0,,,,True,False,"ArCF4 generated spectra, extended VUV (broken x axis)",spectra/plots/generated/ArCF4_spectra_generated_amplied_brokenx.pdf,active,Extended mosaic with broken x axis.,
ArN2_raw_mosaic,raw,True,ArN2,raw,mean_spectrum,1|2|3|4|5,0.0|0.1|0.5|1.0|5.0|10.0|20.0|50.0|100.0,raw,none,True,3,3,True,180.0,800.0,False,,,,,,False,False,ArN2 raw spectra,spectra/plots/raw/ArN2_raw_spectra_mosaic.pdf,active,Migrated raw spectrum mosaic.,
ArN2_generated_mosaic,generated,True,ArN2,generated,total,1|2|3|4|5|10,0.0|0.1|0.5|1.0|5.0|10.0|20.0|50.0|100.0,ArCF4,none,True,3,3,True,300.0,800.0,False,,,,,,False,False,ArN2 generated spectra,spectra/plots/generated/ArN2_spectra_generated.pdf,active,Migrated generated spectrum mosaic.,
ArN2_generated_amplied,generated_extended,True,ArN2,generated,total,1|2|3|4|5|10,0.0|0.1|0.5|1.0|5.0|10.0|20.0|50.0|100.0,ArCF4,none,True,3,3,True,100.0,800.0,False,,,,,,False,False,"ArN2 generated spectra, extended VUV",spectra/plots/generated/ArN2_spectra_generated_amplied.pdf,active,Extended generated mosaic.,
ArN2_generated_amplied_inset,generated_extended,True,ArN2,generated,total,1|2|3|4|5|10,0.0|0.1|0.5|1.0|5.0|10.0|20.0|50.0|100.0,ArCF4,none,True,3,3,True,100.0,800.0,True,110.0,170.0,45,45,upper right,False,False,"ArN2 generated spectra, extended VUV (main + inset)",spectra/plots/generated/ArN2_spectra_generated_amplied_inset.pdf,active,Extended mosaic with VUV inset.,
ArN2_generated_amplied_brokenx,generated_extended,True,ArN2,generated,total,1|2|3|4|5|10,0.0|0.1|0.5|1.0|5.0|10.0|20.0|50.0|100.0,ArCF4,none,True,3,3,True,100.0,800.0,False,110.0,170.0,,,,True,False,"ArN2 generated spectra, extended VUV (broken x axis)",spectra/plots/generated/ArN2_spectra_generated_amplied_brokenx.pdf,active,Extended mosaic with broken x axis.,
