plot_id,series_id,group,plot_type,enabled,kind,dataset_id,color_from_series_id,model_id,component,components,operation,uncertainty_mode,selection_id,pressure_bar,normalization,ocw_id,bands,band_mode,x,y,grid_scale,grid_min,grid_max,grid_points,grid_values,x_plot_factor,label,color_group,linestyle,linewidth,marker,markersize,dataset_group,title,xlabel,ylabel,xscale,yscale,xmin,xmax,ymin,ymax,legend_loc,legend_ncol,legend_fontsize,hide_ocw_legend,style,output,notes,series,facet,filters
ArCF4_paper_400_800nm_GEM_concentration,ArCF4_secondary_400_800nm_gem_200mbar_p0p2_gap0p05,paper,multiband,True,combined,,,,,ArCF4_primary:vis:ocw_bands:ArCF4_visible_OCW|ArCF4_IR_primary:total:sum:ArCF4_IR_OCW_x2,sum,quadrature,gem_200mbar_gap0p05_p0p2_concentration_scan,0.2,secondary_ArCF4_ne,,total,ocw_bands,concentration,yield,log,0.001,1.0,700.0,,100.0,0.2 bar,,-,2.0,,,,"Secondary Ar--CF$_4$ 400--800 nm, GEM",CF$_4$ concentration [%],Secondary 400--800 nm yield [ph/e$^-$],log,linear,0.09,110.0,0.0,2.0,best,1,,False,active,secondary_predictions/plots/secondary_bands/ArCF4_paper_400_800nm_GEM_concentration.pdf,Migrated secondary model curve.,,,
ArCF4_paper_400_800nm_GEM_concentration,ArCF4_secondary_400_800nm_gem_1bar_p1p0_gap0p05,paper,multiband,True,combined,,,,,ArCF4_primary:vis:ocw_bands:ArCF4_visible_OCW|ArCF4_IR_primary:total:sum:ArCF4_IR_OCW_x2,sum,quadrature,gem_1bar_gap0p05_p1p0_concentration_scan,1.0,secondary_ArCF4_ne,,total,ocw_bands,concentration,yield,log,0.001,1.0,700.0,,100.0,1 bar,,-,2.0,,,,"Secondary Ar--CF$_4$ 400--800 nm, GEM",CF$_4$ concentration [%],Secondary 400--800 nm yield [ph/e$^-$],log,linear,0.09,110.0,0.0,2.0,best,1,,False,active,secondary_predictions/plots/secondary_bands/ArCF4_paper_400_800nm_GEM_concentration.pdf,Migrated secondary model curve.,,,
ArCF4_paper_400_800nm_GEM_concentration,ArCF4_secondary_400_800nm_gem_10bar_p10p0_gap0p05,paper,multiband,True,combined,,,,,ArCF4_primary:vis:ocw_bands:ArCF4_visible_OCW|ArCF4_IR_primary:total:sum:ArCF4_IR_OCW_x2,sum,quadrature,gem_10bar_gap0p05_p10p0_concentration_scan,10.0,secondary_ArCF4_ne,,total,ocw_bands,concentration,yield,log,0.001,1.0,700.0,,100.0,10 bar,,-,2.0,,,,"Secondary Ar--CF$_4$ 400--800 nm, GEM",CF$_4$ concentration [%],Secondary 400--800 nm yield [ph/e$^-$],log,linear,0.09,110.0,0.0,2.0,best,1,,False,active,secondary_predictions/plots/secondary_bands/ArCF4_paper_400_800nm_GEM_concentration.pdf,Migrated secondary model curve.,,,
ArCF4_paper_400_800nm_THGEM_concentration,ArCF4_secondary_400_800nm_thgem_50mbar_p0p05_gap0p57,paper,multiband,True,combined,,,,,ArCF4_primary:vis:ocw_bands:ArCF4_visible_OCW|ArCF4_IR_primary:total:sum:ArCF4_IR_OCW_x2,sum,quadrature,thgem_50mbar_gap0p57_p0p05_concentration_scan,0.05,secondary_ArCF4_ne,,total,ocw_bands,concentration,yield,log,0.001,1.0,700.0,,100.0,0.05 bar,,-,2.0,,,,"Secondary Ar--CF$_4$ 400--800 nm, TH-GEM",CF$_4$ concentration [%],Secondary 400--800 nm yield [ph/e$^-$],log,linear,0.09,110.0,0.0,10.0,best,1,,False,active,secondary_predictions/plots/secondary_bands/ArCF4_paper_400_800nm_THGEM_concentration.pdf,Migrated secondary model curve.,,,
ArCF4_paper_400_800nm_THGEM_concentration,ArCF4_secondary_400_800nm_thgem_1bar_p1p0_gap0p57,paper,multiband,True,combined,,,,,ArCF4_primary:vis:ocw_bands:ArCF4_visible_OCW|ArCF4_IR_primary:total:sum:ArCF4_IR_OCW_x2,sum,quadrature,thgem_1bar_gap0p57_p1p0_concentration_scan,1.0,secondary_ArCF4_ne,,total,ocw_bands,concentration,yield,log,0.001,1.0,700.0,,100.0,1 bar,,-,2.0,,,,"Secondary Ar--CF$_4$ 400--800 nm, TH-GEM",CF$_4$ concentration [%],Secondary 400--800 nm yield [ph/e$^-$],log,linear,0.09,110.0,0.0,10.0,best,1,,False,active,secondary_predictions/plots/secondary_bands/ArCF4_paper_400_800nm_THGEM_concentration.pdf,Migrated secondary model curve.,,,
ArCF4_paper_400_800nm_THGEM_concentration,ArCF4_secondary_400_800nm_thgem_10bar_p10p0_gap0p57,paper,multiband,True,combined,,,,,ArCF4_primary:vis:ocw_bands:ArCF4_visible_OCW|ArCF4_IR_primary:total:sum:ArCF4_IR_OCW_x2,sum,quadrature,thgem_10bar_gap0p57_p10p0_concentration_scan,10.0,secondary_ArCF4_ne,,total,ocw_bands,concentration,yield,log,0.001,1.0,700.0,,100.0,10 bar,,-,2.0,,,,"Secondary Ar--CF$_4$ 400--800 nm, TH-GEM",CF$_4$ concentration [%],Secondary 400--800 nm yield [ph/e$^-$],log,linear,0.09,110.0,0.0,10.0,best,1,,False,active,secondary_predictions/plots/secondary_bands/ArCF4_paper_400_800nm_THGEM_concentration.pdf,Migrated secondary model curve.,,,
ArCF4_secondary_400_800nm_vsE_cf4_1pct_p0p05_p1p0_p10p0_gain100pm20_allgaps,ArCF4_secondary_400_800nm_vsE_cf4_1pct_p0p05_gain100pm20_allgaps,paper,multiband,True,combined,,,,,ArCF4_primary:vis:ocw_bands:ArCF4_visible_OCW|ArCF4_IR_primary:total:sum:ArCF4_IR_OCW_x2,sum,quadrature,electricField_cf4_1pct_ne100pm20_p0p05,0.05,secondary_ArCF4_ne,,total,ocw_bands,electric_field,yield,linear,1.0,100.0,10.0,,1.0,"400--800 nm, 0.05 bar",,-,2.0,,,,"Secondary Ar--CF$_4$ 400--800 nm vs E, 1% CF$_4$, $N_e=100\pm20$",Electric field [kV/cm],Secondary 400--800 nm yield [ph/e$^-$],log,linear,,,,,best,1,,False,active,secondary_predictions/plots/secondary_bands/ArCF4_secondary_400_800nm_vsE_cf4_1pct_p0p05_p1p0_p10p0_gain100pm20_allgaps.pdf,Migrated secondary model curve.,,,
ArCF4_secondary_400_800nm_vsE_cf4_1pct_p0p05_p1p0_p10p0_gain100pm20_allgaps,ArCF4_secondary_400_800nm_vsE_cf4_1pct_p1p0_gain100pm20_allgaps,paper,multiband,True,combined,,,,,ArCF4_primary:vis:ocw_bands:ArCF4_visible_OCW|ArCF4_IR_primary:total:sum:ArCF4_IR_OCW_x2,sum,quadrature,electricField_cf4_1pct_ne100pm20_p1p0,1.0,secondary_ArCF4_ne,,total,ocw_bands,electric_field,yield,linear,13.7,316.2,17.0,,1.0,"400--800 nm, 1 bar",,-,2.0,,,,"Secondary Ar--CF$_4$ 400--800 nm vs E, 1% CF$_4$, $N_e=100\pm20$",Electric field [kV/cm],Secondary 400--800 nm yield [ph/e$^-$],log,linear,,,,,best,1,,False,active,secondary_predictions/plots/secondary_bands/ArCF4_secondary_400_800nm_vsE_cf4_1pct_p0p05_p1p0_p10p0_gain100pm20_allgaps.pdf,Migrated secondary model curve.,,,
ArCF4_secondary_400_800nm_vsE_cf4_1pct_p0p05_p1p0_p10p0_gain100pm20_allgaps,ArCF4_secondary_400_800nm_vsE_cf4_1pct_p10p0_gain100pm20_allgaps,paper,multiband,True,combined,,,,,ArCF4_primary:vis:ocw_bands:ArCF4_visible_OCW|ArCF4_IR_primary:total:sum:ArCF4_IR_OCW_x2,sum,quadrature,electricField_cf4_1pct_ne100pm20_p10p0,10.0,secondary_ArCF4_ne,,total,ocw_bands,electric_field,yield,linear,111.0,1182.3,33.0,,1.0,"400--800 nm, 10 bar",,-,2.0,,,,"Secondary Ar--CF$_4$ 400--800 nm vs E, 1% CF$_4$, $N_e=100\pm20$",Electric field [kV/cm],Secondary 400--800 nm yield [ph/e$^-$],log,linear,,,,,best,1,,False,active,secondary_predictions/plots/secondary_bands/ArCF4_secondary_400_800nm_vsE_cf4_1pct_p0p05_p1p0_p10p0_gain100pm20_allgaps.pdf,Migrated secondary model curve.,,,
ArCF4_paper_200_400nm_GEM_concentration,ArCF4_secondary_200_400nm_gem_200mbar_p0p2_gap0p05,paper,multiband,True,model,,,ArCF4_primary,uv,,,,gem_200mbar_gap0p05_p0p2_concentration_scan,0.2,secondary_ArCF4_ne,ArCF4_UV_OCW,total,ocw_bands,concentration,yield,log,0.001,1.0,700.0,,100.0,0.2 bar,,-,2.0,,,,"Secondary Ar--CF$_4$ UV (200--400 nm), GEM",CF$_4$ concentration [%],Secondary 200--400 nm yield [ph/e$^-$],log,linear,0.09,110.0,,,best,1,,False,active,secondary_predictions/plots/secondary_uv/ArCF4_paper_200_400nm_GEM_concentration.pdf,Migrated secondary model curve.,,,
