plot_id,fit_id,plot_type,enabled,dataset_id,component,pressures_bar,grid_scale,grid_min,grid_max,grid_points,grid_values,title,xlabel,ylabel,x_column,x_plot_factor,min_positive_x,xscale,yscale,xmin,xmax,ymin,ymax,cmap,darken_factor,legend_loc,legend_ncol,label_mode,show_components,line_labels,show_secondary_yaxis,show_only_fit_points,output,notes
ArCF4_visible,ArCF4_primary,fit,true,vis,vis,1|3|4,log,0.0001,1.0,1000,,Ar--CF$_4$ primary visible fit,CF$_4$ concentration [%],Yield [arb. eV$^{-1}$],fCF4,100.0,0.001,log,log,0.09000000000000001,110.00000000000001,,,viridis,-0.15,best,2,legend,false,,false,true,primary_fits/plots/plot_fit/ArCF4_visible.pdf,Migrated from validated legacy FitConfig.
ArCF4_uv,ArCF4_primary,fit,true,uv,uv,1|3|4,log,1e-06,1.0,1000,,Ar--CF$_4$ primary UV fit,CF$_4$ concentration [%],Yield [arb. eV$^{-1}$],fCF4,100.0,1e-05,log,log,0.0009000000000000001,110.00000000000001,,,viridis,-0.15,best,2,legend,false,,false,true,primary_fits/plots/plot_fit/ArCF4_uv.pdf,Migrated from validated legacy FitConfig.
ArCF4_primary_toy_correlations,ArCF4_primary,correlation,true,,,,,,,,,ArCF4_primary toy correlations,,,,,,,,,,,,,,,,,false,,false,true,primary_fits/plots/correlations/ArCF4_primary,Enables both statistical and systematic toy-correlation PDFs.
ArN2_global,ArN2_primary,fit,true,vis,vis,1|2|3|4|5,log,0.0001,1.0,1000,,Ar--N$_2$ primary UV fit,N$_2$ concentration [%],Yield [arb. units],fN2,100.0,0.001,log,log,0.09000000000000001,110.00000000000001,,,viridis,-0.15,best,2,legend,false,,false,true,primary_fits/plots/plot_fit/ArN2_global.pdf,Migrated from validated legacy FitConfig.
ArN2_global_components_1bar,ArN2_primary,fit,true,vis,vis,1,log,0.0001,1.0,1000,,"Ar--N$_2$ primary UV components, 1 bar",N$_2$ concentration [%],Yield [arb. units],fN2,100.0,0.001,log,log,0.09000000000000001,110.00000000000001,1e-05,0.1,viridis,-0.15,best,2,legend,true,{p:g} bar completed|{p:g} bar N2 dir|{p:g} bar Ar* Meta|{p:g} bar Ar* Res|{p:g} bar Ar**,false,true,primary_fits/plots/plot_fit/ArN2_global_components_1bar.pdf,Migrated from validated legacy FitConfig.
ArN2_global_components_5bar,ArN2_primary,fit,true,vis,vis,5,log,0.0001,1.0,1000,,"Ar--N$_2$ primary UV components, 5 bar",N$_2$ concentration [%],Yield [arb. units],fN2,100.0,0.001,log,log,0.09000000000000001,110.00000000000001,1e-05,0.1,viridis,-0.15,best,2,legend,true,{p:g} bar completed|{p:g} bar N2 dir|{p:g} bar Ar* Meta|{p:g} bar Ar* Res|{p:g} bar Ar**,false,true,primary_fits/plots/plot_fit/ArN2_global_components_5bar.pdf,Migrated from validated legacy FitConfig.
ArN2_primary_toy_correlations,ArN2_primary,correlation,true,,,,,,,,,ArN2_primary toy correlations,,,,,,,,,,,,,,,,,false,,false,true,primary_fits/plots/correlations/ArN2_primary,Enables both statistical and systematic toy-correlation PDFs.
ArCF4_IR_696,ArCF4_IR_primary,fit,true,696,696,1|2|3,log,9.999999999999999e-06,1.0,1000,,"Ar--CF$_4$ primary IR fit, 696 nm",CF$_4$ concentration [%],Yield [arb. units],fCF4,100.0,0.001,log,log,0.001,110.00000000000001,,,viridis,-0.15,best,2,legend,false,,false,true,primary_fits/plots/plot_fit/ArCF4_IR/ArCF4_global_696.pdf,Migrated from validated legacy FitConfig.
ArCF4_IR_727,ArCF4_IR_primary,fit,true,727,727,1|2|3,log,9.999999999999999e-06,1.0,1000,,"Ar--CF$_4$ primary IR fit, 727 nm",CF$_4$ concentration [%],Yield [arb. units],fCF4,100.0,0.001,log,log,0.001,110.00000000000001,,,viridis,-0.15,best,2,legend,false,,false,true,primary_fits/plots/plot_fit/ArCF4_IR/ArCF4_global_727.pdf,Migrated from validated legacy FitConfig.
ArCF4_IR_750,ArCF4_IR_primary,fit,true,750,750,1|2|3,log,9.999999999999999e-06,1.0,1000,,"Ar--CF$_4$ primary IR fit, 750 nm",CF$_4$ concentration [%],Yield [arb. units],fCF4,100.0,0.001,log,log,0.001,110.00000000000001,,,viridis,-0.15,best,2,legend,false,,false,true,primary_fits/plots/plot_fit/ArCF4_IR/ArCF4_global_750.pdf,Migrated from validated legacy FitConfig.
ArCF4_IR_763,ArCF4_IR_primary,fit,true,763,763,1|2|3,log,9.999999999999999e-06,1.0,1000,,"Ar--CF$_4$ primary IR fit, 763 nm",CF$_4$ concentration [%],Yield [arb. units],fCF4,100.0,0.001,log,log,0.001,110.00000000000001,,,viridis,-0.15,best,2,legend,false,,false,true,primary_fits/plots/plot_fit/ArCF4_IR/ArCF4_global_763.pdf,Migrated from validated legacy FitConfig.
ArCF4_IR_772,ArCF4_IR_primary,fit,true,772,772,1|2|3,log,9.999999999999999e-06,1.0,1000,,"Ar--CF$_4$ primary IR fit, 772 nm",CF$_4$ concentration [%],Yield [arb. units],fCF4,100.0,0.001,log,log,0.001,110.00000000000001,,,viridis,-0.15,best,2,legend,false,,false,true,primary_fits/plots/plot_fit/ArCF4_IR/ArCF4_global_772.pdf,Migrated from validated legacy FitConfig.
ArCF4_IR_primary_toy_correlations,ArCF4_IR_primary,correlation,true,,,,,,,,,ArCF4_IR_primary toy correlations,,,,,,,,,,,,,,,,,false,,false,true,primary_fits/plots/correlations/ArCF4_IR_primary,Enables both statistical and systematic toy-correlation PDFs.
ArN2_IR_696,ArN2_IR_primary,fit,true,696,696,1|2|3,log,0.001,1.0,1000,,"Ar--N$_2$ primary IR fit, 696 nm",N$_2$ concentration [%],Yield [arb. units],fN2,100.0,0.1,log,log,0.09,110.00000000000001,1e-06,0.01,viridis,-0.15,upper right,2,legend,false,,false,true,primary_fits/plots/plot_fit/ArN2_IR/ArN2_global_696.pdf,Migrated from validated legacy FitConfig.
ArN2_IR_727,ArN2_IR_primary,fit,true,727,727,1|2|3,log,0.001,1.0,1000,,"Ar--N$_2$ primary IR fit, 727 nm",N$_2$ concentration [%],Yield [arb. units],fN2,100.0,0.1,log,log,0.09,110.00000000000001,1e-06,0.01,viridis,-0.15,upper right,2,legend,false,,false,true,primary_fits/plots/plot_fit/ArN2_IR/ArN2_global_727.pdf,Migrated from validated legacy FitConfig.
ArN2_IR_750,ArN2_IR_primary,fit,true,750,750,1|2|3,log,0.001,1.0,1000,,"Ar--N$_2$ primary IR fit, 750 nm",N$_2$ concentration [%],Yield [arb. units],fN2,100.0,0.1,log,log,0.09,110.00000000000001,1e-06,0.01,viridis,-0.15,upper right,2,legend,false,,false,true,primary_fits/plots/plot_fit/ArN2_IR/ArN2_global_750.pdf,Migrated from validated legacy FitConfig.
ArN2_IR_763,ArN2_IR_primary,fit,true,763,763,1|2|3,log,0.001,1.0,1000,,"Ar--N$_2$ primary IR fit, 763 nm",N$_2$ concentration [%],Yield [arb. units],fN2,100.0,0.1,log,log,0.09,110.00000000000001,1e-06,0.01,viridis,-0.15,upper right,2,legend,false,,false,true,primary_fits/plots/plot_fit/ArN2_IR/ArN2_global_763.pdf,Migrated from validated legacy FitConfig.
ArN2_IR_772,ArN2_IR_primary,fit,true,772,772,1|2|3,log,0.001,1.0,1000,,"Ar--N$_2$ primary IR fit, 772 nm",N$_2$ concentration [%],Yield [arb. units],fN2,100.0,0.1,log,log,0.09,110.00000000000001,1e-06,0.01,viridis,-0.15,upper right,2,legend,false,,false,true,primary_fits/plots/plot_fit/ArN2_IR/ArN2_global_772.pdf,Migrated from validated legacy FitConfig.
ArN2_IR_primary_toy_correlations,ArN2_IR_primary,correlation,true,,,,,,,,,ArN2_IR_primary toy correlations,,,,,,,,,,,,,,,,,false,,false,true,primary_fits/plots/correlations/ArN2_IR_primary,Enables both statistical and systematic toy-correlation PDFs.
ArJoint_ArCF4_696,ArJoint_IR_primary,joint_ir,true,ArCF4_696,696,1|2|3,log,1e-05,1.0,1000,,"Joint IR fit: ArCF4, 696 nm",CF$_4$ concentration [%],Yield [arb. units],fCF4,100,,log,log,0.001,110,,,viridis,-0.15,best,2,legend,false,,false,true,primary_fits/plots/plot_fit/ArJoint_IR/ArJoint_ArCF4_696.pdf,Joint ArCF4/ArN2 IR fit diagnostic.
ArJoint_ArCF4_727,ArJoint_IR_primary,joint_ir,true,ArCF4_727,727,1|2|3,log,1e-05,1.0,1000,,"Joint IR fit: ArCF4, 727 nm",CF$_4$ concentration [%],Yield [arb. units],fCF4,100,,log,log,0.001,110,,,viridis,-0.15,best,2,legend,false,,false,true,primary_fits/plots/plot_fit/ArJoint_IR/ArJoint_ArCF4_727.pdf,Joint ArCF4/ArN2 IR fit diagnostic.
