priority,pattern,model_id,comparison_group_template,process,state_template,collision_partner_template,spectral_channel_template
200,^PAr_star_([0-9]+)$,,argon.ir.\1.emission_weight,emission_weight,Ar_upper,,argon_ir_\1
200,^tau_(?:CF4|N2|joint)_([0-9]+)$,,argon.ir.\1.lifetime,lifetime,Ar_upper,,argon_ir_\1
200,^K_Ar_Q_(Ar|CF4|N2)_([0-9]+)$,,argon.ir.\2.quenching.\1,quenching,Ar_upper,\1,argon_ir_\2
180,^k_Ar_dbleStar_Q_Ar_m3_s$,argon_second_continuum,argon.second_continuum.upper.quenching.Ar,quenching,Ar_upper,Ar,argon_second_continuum
180,^k_Ar_4s_Q_Ar_m3_s$,argon_second_continuum,argon.second_continuum.4s.quenching.Ar,quenching,Ar_4s,Ar,argon_second_continuum
180,^k_Ar_4s_Q_2Ar_m6_s$,argon_second_continuum,argon.second_continuum.4s.formation.Ar2,formation,Ar_4s,Ar,argon_second_continuum
180,^k_Ar_dbleStar_Q_m3_s$,argon_second_continuum,argon.second_continuum.upper.quenching.{additive},quenching,Ar_upper,{additive},argon_second_continuum
180,^k_Ar_4s_Q_m3_s$,argon_second_continuum,argon.second_continuum.4s.quenching.{additive},quenching,Ar_4s,{additive},argon_second_continuum
180,^k_Ar2star_Q_m3_s$,argon_second_continuum,argon.second.continuum.excimer.quenching.{additive},quenching,Ar2_star,{additive},argon_second_continuum
170,^tau_S_ns$,argon_second_continuum,argon.second_continuum.singlet.lifetime,lifetime,Ar2_singlet,,argon_second_continuum
170,^tau_T_ns$,argon_second_continuum,argon.second.continuum.triplet.lifetime,lifetime,Ar2_triplet,,argon_second_continuum
170,^f_1Sigma$,argon_second_continuum,argon.second.continuum.singlet.fraction,fraction,Ar2_singlet,,argon_second_continuum
170,^f_3Sigma$,argon_second_continuum,argon.second.continuum.triplet.fraction,fraction,Ar2_triplet,,argon_second_continuum
160,^Nnorm$,,fit.normalization,normalization,,,
160,^P_Ar_dbleStar$,,argon.upper.emission_weight,emission_weight,Ar_upper,,
160,^K_Ar_dbleStar_Q_(Ar|CF4)$,,argon.upper.quenching.\1,quenching,Ar_upper,\1,
160,^P_N2$,,n2.C.emission_weight,emission_weight,N2_C,,n2_uv
160,^tau_N2$,,n2.C.lifetime,lifetime,N2_C,,n2_uv
160,^K_N2_Q_(N2|Ar)$,,n2.C.quenching.\1,quenching,N2_C,\1,n2_uv
150,^K_ArMeta_Q_(N2c|N2b|2Ar)$,,argon.meta.transfer.\1,transfer,Ar_meta,\1,n2_uv
150,^K_ArRes_Q_(N2c|N2b|2Ar)$,,argon.res.transfer.\1,transfer,Ar_res,\1,n2_uv
